832	448	64	831	434	59
896	448	64	895	439	68
960	448	64	959	445	76
1023	448	64	1023	451	85
0	512	64	0	496	59
64	512	64	64	496	59
128	512	64	128	496	59
192	512	64	192	496	59
256	512	64	256	496	59
320	512	64	320	496	59
384	512	64	384	496	59
448	512	64	448	496	59
512	512	64	512	496	59
576	512	64	575	496	59
640	512	64	639	496	59
704	512	64	703	496	59
768	512	64	767	496	59
832	512	64	831	496	59
896	512	64	895	496	59
960	512	64	959	496	59
1023	512	64	1023	501	68
0	576	64	0	558	59
64	576	64	64	558	59
128	576	64	128	558	59
192	576	64	192	558	59
256	576	64	256	558	59
320	576	64	320	558	59
384	576	64	384	558	59
448	576	64	448	558	59
512	576	64	512	558	59
576	576	64	575	558	59
640	576	64	639	558	59
704	576	64	703	558	59
768	576	64	767	558	59
832	576	64	831	558	59
896	576	64	895	558	59
960	576	64	959	558	59
1023	576	64	1023	558	59
0	640	64	0	620	59
64	640	64	64	620	59
128	640	64	128	620	59
192	640	64	192	620	59
256	640	64	256	620	59
320	640	64	320	620	59
384	640	64	384	620	59
448	640	64	448	620	59
512	640	64	512	620	59
576	640	64	575	620	59
640	640	64	639	620	59
704	640	64	703	620	59
768	640	64	767	620	59
832	640	64	831	620	59
896	640	64	895	620	59
960	640	64	959	620	59
1023	640	64	1023	620	59
0	704	64	0	682	59
64	704	64	64	682	59
128	704	64	128	682	59
192	704	64	192	682	59
256	704	64	256	682	59
320	704	64	320	682	59
384	704	64	384	682	59
448	704	64	448	682	59
512	704	64	512	682	59
576	704	64	575	682	59
640	704	64	639	682	59
704	704	64	703	682	59
768	704	64	767	682	59
832	704	64	831	682	59
896	704	64	895	682	59
960	704	64	959	682	59
1023	704	64	1023	682	59
0	768	64	0	744	59
64	768	64	64	744	59
128	768	64	128	744	59
192	768	64	192	744	59
256	768	64	256	744	59
320	768	64	320	744	59
384	768	64	384	744	59
448	768	64	448	744	59
512	768	64	512	744	59
576	768	64	575	744	59
640	768	64	639	744	59
704	768	64	703	744	59
768	768	64	767	744	59
832	768	64	831	744	59
896	768	64	895	744	59
960	768	64	959	744	59
1023	768	64	1023	744	59
0	832	64	0	806	59
64	832	64	64	806	59
128	832	64	128	806	59
192	832	64	192	806	59
256	832	64	256	806	59
320	832	64	320	806	59
384	832	64	384	806	59
448	832	64	448	806	59
512	832	64	512	806	59
576	832	64	575	806	59
640	832	64	639	806	59
704	832	64	703	806	59
768	832	64	767	806	59
832	832	64	831	806	59
896	832	64	895	806	59
960	832	64	959	806	59
1023	832	64	1023	806	59
0	896	64	0	868	59
64	896	64	64	868	59
128	896	64	128	868	59
192	896	64	192	868	59
256	896	64	256	868	59
320	896	64	320	868	59
384	896	64	384	868	59
448	896	64	448	868	59
512	896	64	512	868	59
576	896	64	575	868	59
640	896	64	639	868	59
704	896	64	703	868	59
768	896	64	767	868	59
832	896	64	831	868	59
896	896	64	895	868	59
960	896	64	959	868	59
1023	896	64	1023	868	59
0	960	64	0	930	59
64	960	64	64	930	59
128	960	64	128	930	59
192	960	64	192	930	59
256	960	64	256	930	59
320	960	64	320	930	59
384	960	64	384	930	59
448	960	64	448	930	59
512	960	64	512	930	59
576	960	64	575	930	59
640	960	64	639	930	59
704	960	64	703	930	59
768	960	64	767	930	59
832	960	64	831	930	59
896	960	64	895	930	59
960	960	64	959	930	59
1023	960	64	1023	930	59
0	1023	64	0	992	59
64	1023	64	64	992	59
128	1023	64	128	992	59
192	1023	64	192	992	59
256	1023	64	256	992	59
320	1023	64	320	992	59
384	1023	64	384	992	59
448	1023	64	448	992	59
512	1023	64	512	992	59
576	1023	64	575	992	59
640	1023	64	639	992	59
704	1023	64	703	992	59
768	1023	64	767	992	59
832	1023	64	831	992	59
896	1023	64	895	992	59
960	1023	64	959	992	59
1023	1023	64	1023	992	59
0	0	128	0	0	118
64	0	128	64	0	118
128	0	128	128	0	118
192	0	128	192	0	118
256	0	128	256	0	118
320	0	128	320	0	118
384	0	128	384	0	118
448	0	128	448	0	118
512	0	128	512	0	118
576	0	128	575	0	118
640	0	128	639	0	118
704	0	128	703	0	118
768	0	128	767	0	118
832	0	128	831	0	118
896	0	128	895	0	118
960	0	128	959	0	118
1023	0	128	1023	0	118
0	64	128	0	62	118
64	64	128	64	62	118
128	64	128	128	62	118
192	64	128	192	62	118
256	64	128	256	62	118
320	64	128	320	62	118
384	64	128	384	62	118
448	64	128	448	62	118
512	64	128	512	62	118
576	64	128	575	62	118
640	64	128	639	62	118
704	64	128	703	62	118
768	64	128	767	62	118
832	64	128	831	62	118
896	64	128	895	101	152
960	64	128	959	102	153
1023	64	128	1023	104	155
0	128	128	0	124	118
64	128	128	64	124	118
128	128	128	128	124	118
192	128	128	192	124	118
256	128	128	256	124	118
320	128	128	320	124	118
384	128	128	384	124	118
448	128	128	448	124	118
512	128	128	512	124	118
576	128	128	575	124	118
640	128	128	639	124	118
704	128	128	703	124	118
768	128	128	767	124	118
832	128	128	831	124	118
896	128	128	895	124	118
960	128	128	959	124	118
1023	128	128	1023	124	118
0	192	128	0	186	118
64	192	128	64	186	118
128	192	128	128	186	118
192	192	128	192	186	118
256	192	128	256	186	118
320	192	128	320	192	126
384	192	128	384	195	129
448	192	128	448	198	132
512	192	128	512	202	135
576	192	128	575	205	138
640	192	128	639	208	141
704	192	128	703	211	144
768	192	128	767	214	147
832	192	128	831	217	150
896	192	128	895	220	153
960	192	128	959	222	154
1023	192	128	1023	224	156
0	256	128	0	248	118
64	256	128	64	248	118
128	256	128	128	248	118
192	256	128	192	248	118
256	256	128	256	248	118
320	256	128	320	248	118
384	256	128	384	248	118
448	256	128	448	254	126
512	256	128	512	261	135
576	256	128	575	264	138
640	256	128	639	267	141
704	256	128	703	270	144
768	256	128	767	273	147
832	256	128	831	276	150
896	256	128	895	279	153
960	256	128	959	282	156
1023	256	128	1023	285	159
0	320	128	0	310	118
64	320	128	64	310	118
128	320	128	128	310	118
192	320	128	192	310	118
256	320	128	256	310	118
320	320	128	320	310	118
384	320	128	384	310	118
448	320	128	448	310	118
512	320	128	512	310	118
576	320	128	575	315	126
640	320	128	639	322	135
704	320	128	703	329	144
768	320	128	767	332	147
832	320	128	831	335	150
896	320	128	895	338	153
960	320	128	959	341	156
1023	320	128	1023	344	159
0	384	128	0	372	118
64	384	128	64	372	118
128	384	128	128	372	118
192	384	128	192	372	118
256	384	128	256	372	118
320	384	128	320	372	118
384	384	128	384	372	118
448	384	128	448	372	118
512	384	128	512	372	118
576	384	128	575	372	118
640	384	128	639	372	118
704	384	128	703	377	126
768	384	128	767	383	135
832	384	128	831	390	144
896	384	128	895	397	153
960	384	128	959	400	156
1023	384	128	1023	403	159
0	448	128	0	434	118
64	448	128	64	434	118
128	448	128	128	434	118
192	448	128	192	434	118
256	448	128	256	434	118
320	448	128	320	434	118
384	448	128	384	434	118
448	448	128	448	434	118
512	448	128	512	434	118
576	448	128	575	434	118
640	448	128	639	434	118
704	448	128	703	434	118
768	448	128	767	434	118
832	448	128	831	439	126
896	448	128	895	445	135
960	448	128	959	451	144
1023	448	128	1023	458	153
0	512	128	0	496	118
64	512	128	64	496	118
128	512	128	128	496	118
192	512	128	192	496	118
256	512	128	256	496	118
320	512	128	320	496	118
384	512	128	384	496	118
448	512	128	448	496	118
512	512	128	512	496	118
576	512	128	575	496	118
640	512	128	639	496	118
704	512	128	703	496	118
768	512	128	767	496	118
832	512	128	831	496	118
896	512	128	895	496	118
960	512	128	959	501	126
1023	512	128	1023	507	135
0	576	128	0	558	118
64	576	128	64	558	118
128	576	128	128	558	118
192	576	128	192	558	118
256	576	128	256	558	118
320	576	128	320	558	118
384	576	128	384	558	118
448	576	128	448	558	118
512	576	128	512	558	118
576	576	128	575	558	118
640	576	128	639	558	118
704	576	128	703	558	118
768	576	128	767	558	118
832	576	128	831	558	118
896	576	128	895	558	118
960	576	128	959	558	118
1023	576	128	1023	558	118
0	640	128	0	620	118
64	640	128	64	620	118
128	640	128	128	620	118
192	640	128	192	620	118
256	640	128	256	620	118
320	640	128	320	620	118
384	640	128	384	620	118
448	640	128	448	620	118
512	640	128	512	620	118
576	640	128	575	620	118
640	640	128	639	620	118
704	640	128	703	620	118
768	640	128	767	620	118
832	640	128	831	620	118
896	640	128	895	620	118
960	640	128	959	620	118
1023	640	128	1023	620	118
0	704	128	0	682	118
64	704	128	64	682	118
128	704	128	128	682	118
192	704	128	192	682	118
256	704	128	256	682	118
320	704	128	320	682	118
384	704	128	384	682	118
448	704	128	448	682	118
512	704	128	512	682	118
576	704	128	575	682	118
640	704	128	639	682	118
704	704	128	703	682	118
768	704	128	767	682	118
832	704	128	831	682	118
896	704	128	895	682	118
960	704	128	959	682	118
1023	704	128	1023	682	118
0	768	128	0	744	118
64	768	128	64	744	118
128	768	128	128	744	118
192	768	128	192	744	118
256	768	128	256	744	118
320	768	128	320	744	118
384	768	128	384	744	118
448	768	128	448	744	118
512	768	128	512	744	118
576	768	128	575	744	118
640	768	128	639	744	118
704	768	128	703	744	118
768	768	128	767	744	118
832	768	128	831	744	118
896	768	128	895	744	118
960	768	128	959	744	118
1023	768	128	1023	744	118
0	832	128	0	806	118
64	832	128	64	806	118
128	832	128	128	806	118
192	832	128	192	806	118
256	832	128	256	806	118
320	832	128	320	806	118
384	832	128	384	806	118
448	832	128	448	806	118
512	832	128	512	806	118
576	832	128	575	806	118
640	832	128	639	806	118
704	832	128	703	806	118
768	832	128	767	806	118
832	832	128	831	806	118
896	832	128	895	806	118
960	832	128	959	806	118
1023	832	128	1023	806	118
0	896	128	0	868	118
64	896	128	64	868	118
128	896	128	128	868	118
192	896	128	192	868	118
256	896	128	256	868	118
320	896	128	320	868	118
384	896	128	384	868	118
448	896	128	448	868	118
512	896	128	512	868	118
576	896	128	575	868	118
640	896	128	639	868	118
704	896	128	703	868	118
768	896	128	767	868	118
832	896	128	831	868	118
896	896	128	895	868	118
960	896	128	959	868	118
1023	896	128	1023	868	118
0	960	128	0	930	118
64	960	128	64	930	118
128	960	128	128	930	118
192	960	128	192	930	118
256	960	128	256	930	118
320	960	128	320	930	118
384	960	128	384	930	118
448	960	128	448	930	118
512	960	128	512	930	118
576	960	128	575	930	118
640	960	128	639	930	118
704	960	128	703	930	118
768	960	128	767	930	118
832	960	128	831	930	118
896	960	128	895	930	118
960	960	128	959	930	118
1023	960	128	1023	930	118
0	1023	128	0	992	118
64	1023	128	64	992	118
128	1023	128	128	992	118
192	1023	128	192	992	118
256	1023	128	256	992	118
320	1023	128	320	992	118
384	1023	128	384	992	118
448	1023	128	448	992	118
512	1023	128	512	992	118
576	1023	128	575	992	118
640	1023	128	639	992	118
704	1023	128	703	992	118
768	1023	128	767	992	118
832	1023	128	831	992	118
896	1023	128	895	992	118
960	1023	128	959	992	118
1023	1023	128	1023	992	118
0	0	192	0	0	176
64	0	192	64	0	176
128	0	192	128	0	176
192	0	192	192	0	176
256	0	192	256	0	176
320	0	192	320	0	176
384	0	192	384	0	176
448	0	192	448	0	176
512	0	192	512	0	176
576	0	192	575	0	176
640	0	192	639	0	176
704	0	192	703	0	176
768	0	192	767	0	176
832	0	192	831	0	176
896	0	192	895	0	176
960	0	192	959	0	176
1023	0	192	1023	0	176
0	64	192	0	62	176
64	64	192	64	62	176
128	64	192	128	62	176
192	64	192	192	62	176
256	64	192	256	62	176
320	64	192	320	62	176
384	64	192	384	62	176
448	64	192	448	62	176
512	64	192	512	62	176
576	64	192	575	62	176
640	64	192	639	62	176
704	64	192	703	62	176
768	64	192	767	62	176
832	64	192	831	62	176
896	64	192	895	62	176
960	64	192	959	62	176
1023	64	192	1023	62	176
0	128	192	0	124	176
64	128	192	64	124	176
128	128	192	128	124	176
192	128	192	192	124	176
256	128	192	256	124	176
320	128	192	320	124	176
384	128	192	384	124	176
448	128	192	448	124	176
512	128	192	512	124	176
576	128	192	575	124	176
640	128	192	639	124	176
704	128	192	703	124	176
768	128	192	767	124	176
832	128	192	831	124	176
896	128	192	895	124	176
960	128	192	959	163	210
1023	128	192	1023	164	212
0	192	192	0	186	176
64	192	192	64	186	176
128	192	192	128	186	176
192	192	192	192	186	176
256	192	192	256	186	176
320	192	192	320	186	176
384	192	192	384	186	176
448	192	192	448	186	176
512	192	192	512	186	176
576	192	192	575	186	176
640	192	192	639	186	176
704	192	192	703	186	176
768	192	192	767	186	176
832	192	192	831	186	176
896	192	192	895	186	176
960	192	192	959	186	176
1023	192	192	1023	186	176
0	256	192	0	248	176
64	256	192	64	248	176
128	256	192	128	248	176
192	256	192	192	248	176
256	256	192	256	248	176
320	256	192	320	248	176
384	256	192	384	254	185
448	256	192	448	257	188
512	256	192	512	261	191
576	256	192	575	264	194
640	256	192	639	267	197
704	256	192	703	270	200
768	256	192	767	273	203
832	256	192	831	276	206
896	256	192	895	279	209
960	256	192	959	282	212
1023	256	192	1023	284	213
0	320	192	0	310	176
64	320	192	64	310	176
128	320	192	128	310	176
192	320	192	192	310	176
256	320	192	256	310	176
320	320	192	320	310	176
384	320	192	384	310	176
448	320	192	448	310	176
512	320	192	512	316	185
576	320	192	575	323	194
640	320	192	639	326	197
704	320	192	703	329	200
768	320	192	767	332	203
832	320	192	831	335	206
896	320	192	895	338	209
960	320	192	959	341	212
1023	320	192	1023	344	215
0	384	192	0	372	176
64	384	192	64	372	176
128	384	192	128	372	176
192	384	192	192	372	176
256	384	192	256	372	176
320	384	192	320	372	176
384	384	192	384	372	176
448	384	192	448	372	176
512	384	192	512	372	176
576	384	192	575	372	176
640	384	192	639	377	185
704	384	192	703	384	194
768	384	192	767	391	203
832	384	192	831	394	206
896	384	192	895	397	209
960	384	192	959	400	212
1023	384	192	1023	403	215
0	448	192	0	434	176
64	448	192	64	434	176
128	448	192	128	434	176
192	448	192	192	434	176
256	448	192	256	434	176
320	448	192	320	434	176
384	448	192	384	434	176
448	448	192	448	434	176
512	448	192	512	434	176
576	448	192	575	434	176
640	448	192	639	434	176
704	448	192	703	434	176
768	448	192	767	439	185
832	448	192	831	445	194
896	448	192	895	452	203
960	448	192	959	459	212
1023	448	192	1023	462	215
0	512	192	0	496	176
64	512	192	64	496	176
128	512	192	128	496	176
192	512	192	192	496	176
256	512	192	256	496	176
320	512	192	320	496	176
384	512	192	384	496	176
448	512	192	448	496	176
512	512	192	512	496	176
576	512	192	575	496	176
640	512	192	639	496	176
704	512	192	703	496	176
768	512	192	767	496	176
832	512	192	831	496	176
896	512	192	895	501	185
960	512	192	959	507	194
1023	512	192	1023	513	203
0	576	192	0	558	176
64	576	192	64	558	176
128	576	192	128	558	176
192	576	192	192	558	176
256	576	192	256	558	176
320	576	192	320	558	176
384	576	192	384	558	176
448	576	192	448	558	176
512	576	192	512	558	176
576	576	192	575	558	176
640	576	192	639	558	176
704	576	192	703	558	176
768	576	192	767	558	176
832	576	192	831	558	176
896	576	192	895	558	176
960	576	192	959	558	177
1023	576	192	1023	563	185
0	640	192	0	620	176
64	640	192	64	620	176
128	640	192	128	620	176
192	640	192	192	620	176
256	640	192	256	620	176
320	640	192	320	620	176
384	640	192	384	620	176
448	640	192	448	620	176
512	640	192	512	620	176
576	640	192	575	620	176
640	640	192	639	620	176
704	640	192	703	620	176
768	640	192	767	620	176
832	640	192	831	620	176
896	640	192	895	620	176
960	640	192	959	620	176
1023	640	192	1023	620	176
0	704	192	0	682	176
64	704	192	64	682	176
128	704	192	128	682	176
192	704	192	192	682	176
256	704	192	256	682	176
320	704	192	320	682	176
384	704	192	384	682	176
448	704	192	448	682	176
512	704	192	512	682	176
576	704	192	575	682	176
640	704	192	639	682	176
704	704	192	703	682	176
768	704	192	767	682	176
832	704	192	831	682	176
896	704	192	895	682	176
960	704	192	959	682	176
1023	704	192	1023	682	176
0	768	192	0	744	176
64	768	192	64	744	176
128	768	192	128	744	176
192	768	192	192	744	176
256	768	192	256	744	176
320	768	192	320	744	176
384	768	192	384	744	176
448	768	192	448	744	176
512	768	192	512	744	176
576	768	192	575	744	176
640	768	192	639	744	176
704	768	192	703	744	176
768	768	192	767	744	176
832	768	192	831	744	176
896	768	192	895	744	176
960	768	192	959	744	176
1023	768	192	1023	744	176
0	832	192	0	806	176
64	832	192	64	806	176
128	832	192	128	806	176
192	832	192	192	806	176
256	832	192	256	806	176
320	832	192	320	806	176
384	832	192	384	806	176
448	832	192	448	806	176
512	832	192	512	806	176
576	832	192	575	806	176
640	832	192	639	806	176
704	832	192	703	806	176
768	832	192	767	806	176
832	832	192	831	806	176
896	832	192	895	806	176
960	832	192	959	806	176
1023	832	192	1023	806	176
0	896	192	0	868	176
64	896	192	64	868	176
128	896	192	128	868	176
192	896	192	192	868	176
256	896	192	256	868	176
320	896	192	320	868	176
384	896	192	384	868	176
448	896	192	448	868	176
512	896	192	512	868	176
576	896	192	575	868	176
640	896	192	639	868	176
704	896	192	703	868	176
768	896	192	767	868	176
832	896	192	831	868	176
896	896	192	895	868	176
960	896	192	959	868	176
1023	896	192	1023	868	176
0	960	192	0	930	176
64	960	192	64	930	176
128	960	192	128	930	176
192	960	192	192	930	176
256	960	192	256	930	176
320	960	192	320	930	176
384	960	192	384	930	176
448	960	192	448	930	176
512	960	192	512	930	176
576	960	192	575	930	176
640	960	192	639	930	176
704	960	192	703	930	176
768	960	192	767	930	176
832	960	192	831	930	176
896	960	192	895	930	176
960	960	192	959	930	176
1023	960	192	1023	930	176
0	1023	192	0	992	176
64	1023	192	64	992	176
128	1023	192	128	992	176
192	1023	192	192	992	176
256	1023	192	256	992	176
320	1023	192	320	992	176
384	1023	192	384	992	176
448	1023	192	448	992	176
512	1023	192	512	992	176
576	1023	192	575	992	176
640	1023	192	639	992	176
